Info 0    [21:45:20.037] Starting TS Server
Info 2081 [21:45:34.965] Elapsed:: 0.014402031898498535ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json.1092361074 407:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2082 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json 408:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2083 [21:45:34.965] Elapsed:: 0.058592021465301514ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json 408:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2084 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json.1585818803 409:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2085 [21:45:34.966] Elapsed:: 0.014113008975982666ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json.1585818803 409:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2086 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json.1585818803 410:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2087 [21:45:34.966] Elapsed:: 0.018912971019744873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json.1585818803 410:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2088 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json 411:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2089 [21:45:34.966] Elapsed:: 0.050803959369659424ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/has-flag/package.json 411:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2090 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json.1679615906 412:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2091 [21:45:34.966] Elapsed:: 0.01589202880859375ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json.1679615906 412:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2092 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json.1679615906 413:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2093 [21:45:34.966] Elapsed:: 0.016321003437042236ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json.1679615906 413:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2094 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json 414:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2095 [21:45:34.966] Elapsed:: 0.04760599136352539ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/ansi-styles/package.json 414:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2096 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json.2053871630 415:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2097 [21:45:34.966] Elapsed:: 0.0149649977684021ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json.2053871630 415:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2098 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json.2053871630 416:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2099 [21:45:34.966] Elapsed:: 0.014336049556732178ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json.2053871630 416:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2100 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json 417:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2101 [21:45:34.966] Elapsed:: 0.04548001289367676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-convert/package.json 417:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2102 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json.2502641092 418:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2103 [21:45:34.966] Elapsed:: 0.014364004135131836ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json.2502641092 418:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2104 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json.2502641092 419:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2105 [21:45:34.966] Elapsed:: 0.013915002346038818ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json.2502641092 419:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2106 [21:45:34.966] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json 420:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2107 [21:45:34.967] Elapsed:: 0.04468703269958496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/color-name/package.json 420:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2108 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json.1170928014 421:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2109 [21:45:34.967] Elapsed:: 0.014464974403381348ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json.1170928014 421:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2110 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json.1170928014 422:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2111 [21:45:34.967] Elapsed:: 0.013980984687805176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json.1170928014 422:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2112 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json 423:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2113 [21:45:34.967] Elapsed:: 0.04386401176452637ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn/package.json 423:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2114 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json.3966357713 424:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2115 [21:45:34.967] Elapsed:: 0.014586985111236572ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json.3966357713 424:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2116 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json.3966357713 425:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2117 [21:45:34.967] Elapsed:: 0.0140799880027771ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json.3966357713 425:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2118 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json 426:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2119 [21:45:34.967] Elapsed:: 0.04591900110244751ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/node_modules/type-fest/package.json 426:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2120 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 427:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2121 [21:45:34.967] Elapsed:: 0.014629006385803223ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 427:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2122 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 428:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2123 [21:45:34.967] Elapsed:: 0.013689994812011719ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 428:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2124 [21:45:34.967] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json 429:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
