Info 0    [20:39:02.124] Starting TS Server
Info 3549 [20:56:13.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 65.69708901643753ms
Info 3550 [20:56:13.137] Different program with same set of files
Info 3551 [20:56:14.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3552 [20:56:14.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 48.34683299064636ms
Info 3553 [20:56:14.672] Different program with same set of files
Info 3554 [20:56:14.675] getCompletionData: Get current token: 0.01802399754524231
Info 3555 [20:56:14.675] getCompletionData: Is inside comment: 0.0361819863319397
Info 3556 [20:56:14.675] getCompletionData: Get previous token: 0.057953983545303345
Info 3557 [20:56:14.676] getCompletionsAtPosition: isCompletionListBlocker: 0.43462398648262024
Info 3558 [20:56:14.683] getExportInfoMap: cache hit
Info 3559 [20:56:14.721] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 3560 [20:56:14.721] collectAutoImports: response is complete
Info 3561 [20:56:14.721] collectAutoImports: 37.81378600001335
Info 3562 [20:56:14.721] getCompletionData: Semantic work: 44.91911697387695
Info 3563 [20:56:14.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.53541499376297
Info 3564 [20:56:14.741] getCompletionData: Get current token: 0.011699974536895752
Info 3565 [20:56:14.742] getCompletionData: Is inside comment: 0.041361004114151
Info 3566 [20:56:14.742] getCompletionData: Get previous token: 0.0736829936504364
Info 3567 [20:56:14.742] getCompletionsAtPosition: isCompletionListBlocker: 0.025341004133224487
Info 3568 [20:56:14.749] getExportInfoMap: cache hit
Info 3569 [20:56:14.764] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 3570 [20:56:14.764] collectAutoImports: response is complete
Info 3571 [20:56:14.764] collectAutoImports: 14.81675100326538
Info 3572 [20:56:14.764] getCompletionData: Semantic work: 22.33296898007393
Info 3573 [20:56:14.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.876486986875534
Info 3574 [20:56:14.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3575 [20:56:14.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 56.73522800207138ms
Info 3576 [20:56:14.837] Different program with same set of files
Info 3577 [20:56:15.186] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3578 [20:56:15.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 41.49076697230339ms
Info 3579 [20:56:15.227] Different program with same set of files
Info 3580 [20:56:16.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3581 [20:56:16.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 82.13895198702812ms
Info 3582 [20:56:16.224] Different program with same set of files
Info 3583 [20:56:16.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3584 [20:56:16.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 63.68997400999069ms
Info 3585 [20:56:16.291] Different program with same set of files
Info 3586 [20:56:16.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3587 [20:56:16.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 57.58024600148201ms
Info 3588 [20:56:16.618] Different program with same set of files
Info 3589 [20:56:18.060] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3590 [20:56:18.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 72.07044199109077ms
Info 3591 [20:56:18.133] Different program with same set of files
Info 3592 [20:56:19.071] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3593 [20:56:19.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 57.94896799325943ms
Info 3594 [20:56:19.129] Different program with same set of files
Info 3595 [20:56:19.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3596 [20:56:19.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 39.56706699728966ms
Info 3597 [20:56:19.523] Different program with same set of files
Info 3598 [20:56:19.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3599 [20:56:20.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 52.26877400279045ms
Info 3600 [20:56:20.015] Different program with same set of files
Info 3601 [20:56:20.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3602 [20:56:20.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 44.844051003456116ms
Info 3603 [20:56:20.388] Different program with same set of files
Info 3604 [20:56:21.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3605 [20:56:21.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 67.2537829875946ms
Info 3606 [20:56:21.415] Different program with same set of files
Info 3607 [20:56:24.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3608 [20:56:24.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 68.80940601229668ms
Info 3609 [20:56:24.747] Different program with same set of files
Info 3610 [20:56:26.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3611 [20:56:26.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 60.79908999800682ms
Info 3612 [20:56:26.845] Different program with same set of files
Info 3613 [20:56:26.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3614 [20:56:26.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 32.36471599340439ms
Info 3615 [20:56:26.924] Different program with same set of files
Info 3616 [20:56:27.477] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3617 [20:56:27.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 66.28721100091934ms
Info 3618 [20:56:27.544] Different program with same set of files
Info 3619 [20:56:30.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3620 [20:56:30.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 45.54017099738121ms
Info 3621 [20:56:30.539] Different program with same set of files
Info 3622 [20:56:31.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3623 [20:56:31.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 56.44607999920845ms
Info 3624 [20:56:31.421] Different program with same set of files
Info 3625 [20:56:31.423] getCompletionData: Get current token: 0.022433996200561523
Info 3626 [20:56:31.423] getCompletionData: Is inside comment: 0.005760997533798218
Info 3627 [20:56:31.423] getCompletionData: Get previous token: 0.1322149932384491
Info 3628 [20:56:31.423] getCompletionsAtPosition: isCompletionListBlocker: 0.02917298674583435
Info 3629 [20:56:31.429] getExportInfoMap: cache hit
Info 3630 [20:56:31.464] collectAutoImports: resolved 0 module specifiers, plus 19 ambient and 0 from cache
Info 3631 [20:56:31.464] collectAutoImports: response is complete
Info 3632 [20:56:31.464] collectAutoImports: 34.22859597206116
Info 3633 [20:56:31.464] getCompletionData: Semantic work: 40.82827499508858
Info 3634 [20:56:31.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.81538900732994
Info 3635 [20:56:31.520] getCompletionData: Get current token: 0.012517005205154419
Info 3636 [20:56:31.520] getCompletionData: Is inside comment: 0.004074007272720337
Info 3637 [20:56:31.520] getCompletionData: Get previous token: 0.07773402333259583
Info 3638 [20:56:31.520] getCompletionsAtPosition: isCompletionListBlocker: 0.01889398694038391
Info 3639 [20:56:31.528] getExportInfoMap: cache hit
Info 3640 [20:56:31.534] collectAutoImports: resolved 0 module specifiers, plus 19 ambient and 0 from cache
Info 3641 [20:56:31.534] collectAutoImports: response is complete
Info 3642 [20:56:31.534] collectAutoImports: 6.199551999568939
Info 3643 [20:56:31.534] getCompletionData: Semantic work: 13.982892006635666
Info 3644 [20:56:31.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.24549400806427
Info 3645 [20:56:36.902] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3646 [20:56:36.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 75.71865597367287ms
Info 3647 [20:56:36.978] Different program with same set of files
Info 3648 [20:56:37.838] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/.#amusement-park.js :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3649 [20:56:37.838] Elapsed:: 0.20153000950813293ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/.#amusement-park.js :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3650 [20:56:38.033] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3651 [20:56:38.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 77.13563999533653ms
Info 3652 [20:56:38.110] Different program with same set of files
Info 3653 [20:57:36.891] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/.#amusement-park.js :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3654 [20:57:36.891] Elapsed:: 0.0639989972114563ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/.#amusement-park.js :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3655 [20:57:37.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3656 [20:57:37.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 130.5164099931717ms
Info 3657 [20:57:37.226] Different program with same set of files
Info 3658 [20:59:16.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3659 [20:59:16.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 105.18298298120499ms
Info 3660 [20:59:16.941] Different program with same set of files
Info 3661 [20:59:17.829] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3662 [20:59:17.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 91.28750398755074ms
Info 3663 [20:59:17.920] Different program with same set of files
Info 3664 [20:59:17.921] getCompletionData: Get current token: 0.014839023351669312
Info 3665 [20:59:17.921] getCompletionData: Is inside comment: 0.03209298849105835
Info 3666 [20:59:17.921] getCompletionData: Get previous token: 0.06463098526000977
Info 3667 [20:59:17.922] getCompletionsAtPosition: isCompletionListBlocker: 0.021681010723114014
Info 3668 [20:59:17.927] getExportInfoMap: cache hit
Info 3669 [20:59:17.990] collectAutoImports: resolved 0 module specifiers, plus 70 ambient and 0 from cache
Info 3670 [20:59:17.990] collectAutoImports: response is complete
Info 3671 [20:59:17.990] collectAutoImports: 62.500214993953705
Info 3672 [20:59:17.990] getCompletionData: Semantic work: 68.35719901323318
Info 3673 [20:59:18.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.870228976011276
Info 3674 [20:59:18.009] getCompletionData: Get current token: 0.007317990064620972
Info 3675 [20:59:18.009] getCompletionData: Is inside comment: 0.019686996936798096
Info 3676 [20:59:18.009] getCompletionData: Get previous token: 0.029725998640060425
Info 3677 [20:59:18.009] getCompletionsAtPosition: isCompletionListBlocker: 0.017464011907577515
Info 3678 [20:59:18.013] getExportInfoMap: cache hit
Info 3679 [20:59:18.022] collectAutoImports: resolved 0 module specifiers, plus 70 ambient and 0 from cache
Info 3680 [20:59:18.022] collectAutoImports: response is complete
Info 3681 [20:59:18.022] collectAutoImports: 9.21637699007988
Info 3682 [20:59:18.022] getCompletionData: Semantic work: 13.523892998695374
Info 3683 [20:59:18.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.08439600467682
Info 3684 [20:59:18.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3685 [20:59:18.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 151.96373999118805ms
Info 3686 [20:59:18.203] Different program with same set of files
Info 3687 [20:59:18.264] getCompletionData: Get current token: 0.010178983211517334
Info 3688 [20:59:18.264] getCompletionData: Is inside comment: 0.02215901017189026
Info 3689 [20:59:18.264] getCompletionData: Get previous token: 0.06543600559234619
