Info 0    [21:06:57.150] Starting TS Server
Info 2042 [21:12:00.164] collectAutoImports: resolved 0 module specifiers, plus 259 ambient and 2 from cache
Info 2043 [21:12:00.164] collectAutoImports: response is complete
Info 2044 [21:12:00.164] collectAutoImports: 24.12593001127243
Info 2045 [21:12:00.164] getCompletionData: Semantic work: 28.72366002202034
Info 2046 [21:12:00.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.2116180062294
Info 2047 [21:12:00.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2048 [21:12:00.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 32.09756600856781ms
Info 2049 [21:12:00.254] Different program with same set of files
Info 2050 [21:12:00.254] getCompletionData: Get current token: 0.030061006546020508
Info 2051 [21:12:00.254] getCompletionData: Is inside comment: 0.00611501932144165
Info 2052 [21:12:00.254] getCompletionData: Get previous token: 0.07484400272369385
Info 2053 [21:12:00.254] getCompletionsAtPosition: isCompletionListBlocker: 0.004886984825134277
Info 2054 [21:12:00.264] getExportInfoMap: cache hit
Info 2055 [21:12:00.285] collectAutoImports: resolved 0 module specifiers, plus 113 ambient and 1 from cache
Info 2056 [21:12:00.285] collectAutoImports: response is complete
Info 2057 [21:12:00.285] collectAutoImports: 21.25348699092865
Info 2058 [21:12:00.285] getCompletionData: Semantic work: 30.912813007831573
Info 2059 [21:12:00.302] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.10943901538849
Info 2060 [21:12:01.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2061 [21:12:01.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 72.18509501218796ms
Info 2062 [21:12:01.738] Different program with same set of files
Info 2063 [21:12:01.739] getCompletionData: Get current token: 0.0793590247631073
Info 2064 [21:12:01.739] getCompletionData: Is inside comment: 0.030348002910614014
Info 2065 [21:12:01.739] getCompletionData: Get previous token: 0.156326025724411
Info 2066 [21:12:01.740] getCompletionsAtPosition: isCompletionListBlocker: 0.0077970027923583984
Info 2067 [21:12:01.745] getCompletionData: Semantic work: 5.176010012626648
Info 2068 [21:12:01.749] getCompletionData: Get current token: 0.04902401566505432
Info 2069 [21:12:01.750] getCompletionData: Is inside comment: 0.016481995582580566
Info 2070 [21:12:01.750] getCompletionData: Get previous token: 0.1860179901123047
Info 2071 [21:12:01.750] getCompletionsAtPosition: isCompletionListBlocker: 0.009681999683380127
Info 2072 [21:12:01.756] getCompletionData: Semantic work: 5.541902989149094
Info 2073 [21:12:02.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2074 [21:12:02.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 78.8931440114975ms
Info 2075 [21:12:02.640] Different program with same set of files
Info 2076 [21:12:05.088] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2077 [21:12:05.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 65.91148599982262ms
Info 2078 [21:12:05.154] Different program with same set of files
Info 2079 [21:12:06.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2080 [21:12:06.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 72.58811900019646ms
Info 2081 [21:12:06.466] Different program with same set of files
Info 2082 [21:12:06.521] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2083 [21:12:06.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 39.89107897877693ms
Info 2084 [21:12:06.561] Different program with same set of files
Info 2085 [21:12:07.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2086 [21:12:07.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 75.93792501091957ms
Info 2087 [21:12:07.351] Different program with same set of files
Info 2088 [21:12:07.353] getCompletionData: Get current token: 0.04203599691390991
Info 2089 [21:12:07.353] getCompletionData: Is inside comment: 0.06883499026298523
Info 2090 [21:12:07.353] getCompletionData: Get previous token: 0.130079984664917
Info 2091 [21:12:07.353] getCompletionsAtPosition: isCompletionListBlocker: 0.054564982652664185
Info 2092 [21:12:07.360] getExportInfoMap: cache hit
Info 2093 [21:12:07.380] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 2094 [21:12:07.380] collectAutoImports: response is complete
Info 2095 [21:12:07.380] collectAutoImports: 19.882155001163483
Info 2096 [21:12:07.380] getCompletionData: Semantic work: 26.78142800927162
Info 2097 [21:12:07.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.716277003288269
Info 2098 [21:12:08.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2099 [21:12:08.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 60.08871200680733ms
Info 2100 [21:12:08.121] Different program with same set of files
Info 2101 [21:12:08.121] getCompletionData: Get current token: 0.07825499773025513
Info 2102 [21:12:08.122] getCompletionData: Is inside comment: 0.016207993030548096
Info 2103 [21:12:08.122] getCompletionData: Get previous token: 0.16085299849510193
Info 2104 [21:12:08.122] getCompletionsAtPosition: isCompletionListBlocker: 0.02413800358772278
Info 2105 [21:12:08.130] getCompletionData: Semantic work: 8.105848997831345
Info 2106 [21:12:08.133] getCompletionData: Get current token: 0.040324002504348755
Info 2107 [21:12:08.133] getCompletionData: Is inside comment: 0.009310007095336914
Info 2108 [21:12:08.134] getCompletionData: Get previous token: 0.08840799331665039
Info 2109 [21:12:08.134] getCompletionsAtPosition: isCompletionListBlocker: 0.018734008073806763
Info 2110 [21:12:08.139] getCompletionData: Semantic work: 5.546438008546829
Info 2111 [21:12:08.799] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2112 [21:12:08.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 68.6170420050621ms
Info 2113 [21:12:08.867] Different program with same set of files
Info 2114 [21:12:11.309] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/.#enchantments.js :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2115 [21:12:11.309] Elapsed:: 0.07307299971580505ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/.#enchantments.js :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2116 [21:13:47.109] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/.#enchantments.js :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2117 [21:13:47.109] Elapsed:: 0.07582801580429077ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/.#enchantments.js :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2118 [21:13:47.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2119 [21:13:47.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 89.79229399561882ms
Info 2120 [21:13:47.401] Different program with same set of files
Info 2121 [21:13:47.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2122 [21:13:47.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 102.53325900435448ms
Info 2123 [21:13:47.948] Different program with same set of files
Info 2124 [21:13:49.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2125 [21:13:49.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 83.99422699213028ms
Info 2126 [21:13:49.318] Different program with same set of files
Info 2127 [21:13:49.319] getCompletionData: Get current token: 0.030304014682769775
Info 2128 [21:13:49.319] getCompletionData: Is inside comment: 0.057365983724594116
Info 2129 [21:13:49.319] getCompletionData: Get previous token: 0.07057800889015198
Info 2130 [21:13:49.320] getCompletionsAtPosition: isCompletionListBlocker: 0.005979001522064209
Info 2131 [21:13:49.327] getExportInfoMap: cache hit
Info 2132 [21:13:49.396] collectAutoImports: resolved 0 module specifiers, plus 311 ambient and 10 from cache
Info 2133 [21:13:49.397] collectAutoImports: response is complete
Info 2134 [21:13:49.397] collectAutoImports: 69.605701982975
Info 2135 [21:13:49.397] getCompletionData: Semantic work: 77.01280999183655
Info 2136 [21:13:49.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.4307020008564
Info 2137 [21:13:49.582] getCompletionData: Get current token: 0.017996013164520264
Info 2138 [21:13:49.582] getCompletionData: Is inside comment: 0.047578006982803345
Info 2139 [21:13:49.583] getCompletionData: Get previous token: 0.061316996812820435
Info 2140 [21:13:49.583] getCompletionsAtPosition: isCompletionListBlocker: 0.006356984376907349
Info 2141 [21:13:49.589] getExportInfoMap: cache hit
Info 2142 [21:13:49.624] collectAutoImports: resolved 0 module specifiers, plus 311 ambient and 10 from cache
Info 2143 [21:13:49.624] collectAutoImports: response is complete
Info 2144 [21:13:49.624] collectAutoImports: 35.426674991846085
Info 2145 [21:13:49.624] getCompletionData: Semantic work: 41.82642501592636
Info 2146 [21:13:49.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.443311005830765
Info 2147 [21:13:49.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2148 [21:13:49.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 45.244356006383896ms
Info 2149 [21:13:49.704] Different program with same set of files
Info 2150 [21:13:49.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2151 [21:13:50.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 66.41022598743439ms
Info 2152 [21:13:50.026] Different program with same set of files
Info 2153 [21:13:50.027] getCompletionData: Get current token: 0.015313982963562012
Info 2154 [21:13:50.027] getCompletionData: Is inside comment: 0.042270004749298096
Info 2155 [21:13:50.027] getCompletionData: Get previous token: 0.03882300853729248
Info 2156 [21:13:50.027] getCompletionsAtPosition: isCompletionListBlocker: 0.004014015197753906
Info 2157 [21:13:50.031] getExportInfoMap: cache hit
Info 2158 [21:13:50.062] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 3 from cache
Info 2159 [21:13:50.062] collectAutoImports: response is complete
Info 2160 [21:13:50.062] collectAutoImports: 30.471607983112335
Info 2161 [21:13:50.062] getCompletionData: Semantic work: 34.90940302610397
Info 2162 [21:13:50.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.617493003606796
Info 2163 [21:13:50.089] getCompletionData: Get current token: 0.017854005098342896
Info 2164 [21:13:50.089] getCompletionData: Is inside comment: 0.034058988094329834
Info 2165 [21:13:50.090] getCompletionData: Get previous token: 0.043835997581481934
Info 2166 [21:13:50.090] getCompletionsAtPosition: isCompletionListBlocker: 0.004372984170913696
Info 2167 [21:13:50.094] getExportInfoMap: cache hit
Info 2168 [21:13:50.115] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 3 from cache
Info 2169 [21:13:50.115] collectAutoImports: response is complete
Info 2170 [21:13:50.115] collectAutoImports: 20.96884599328041
Info 2171 [21:13:50.115] getCompletionData: Semantic work: 25.575017005205154
Info 2172 [21:13:50.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.510295003652573
Info 2173 [21:13:50.132] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2174 [21:13:50.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 72.29077100753784ms
Info 2175 [21:13:50.205] Different program with same set of files
Info 2176 [21:13:50.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2177 [21:13:50.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 42.99804800748825ms
Info 2178 [21:13:50.439] Different program with same set of files
Info 2179 [21:13:50.440] getCompletionData: Get current token: 0.0224970281124115
Info 2180 [21:13:50.440] getCompletionData: Is inside comment: 0.04890599846839905
Info 2181 [21:13:50.440] getCompletionData: Get previous token: 0.06724900007247925
Info 2182 [21:13:50.441] getCompletionsAtPosition: isCompletionListBlocker: 0.005702018737792969
Info 2183 [21:13:50.449] getExportInfoMap: cache hit
Info 2184 [21:13:50.476] collectAutoImports: resolved 0 module specifiers, plus 25 ambient and 1 from cache
Info 2185 [21:13:50.477] collectAutoImports: response is complete
Info 2186 [21:13:50.477] collectAutoImports: 26.9587080180645
Info 2187 [21:13:50.477] getCompletionData: Semantic work: 36.01859802007675
Info 2188 [21:13:50.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.26324400305748
Info 2189 [21:13:51.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2190 [21:13:51.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 53.76211899518967ms
